   Compiling sampling-types v2.1.6 (/Users/lordcasser/workspace/projects/grow/crates/codegen/sampling-types)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 4.71s
     Running unittests src/lib.rs (target/debug/deps/sampling_types-11346b95e8aee000)

running 278 tests
test conversation::compaction_item_bridge_tests::pruning_bridge_identifies_only_tool_results ... ok
test conversation::paired_image_description_tests::missing_group_description_never_partially_changes_a_request ... ok
test conversation::tests::auto_continue_serde_roundtrip ... ok
test conversation::tests::auto_continue_tagged_correctly ... ok
test conversation::paired_image_description_tests::description_selection_retains_original_for_another_model_and_replay ... ok
test conversation::tests::auto_recovery_serde_roundtrip ... ok
test conversation::tests::auto_recovery_tagged_correctly ... ok
test conversation::responses_invalid_arguments_reject_siblings_and_preserve_status_failures ... ok
test conversation::responses_conversion_requires_completed_tool_evidence_even_without_streaming ... ok
test conversation::tests::build_responses_input_preserves_multi_turn_ordering ... ok
test conversation::tests::conversation_to_chat_messages_drops_reasoning_before_assistant ... ok
test conversation::tests::conversation_to_chat_messages_drops_reasoning_when_user_intervenes ... ok
test conversation::tests::conversation_to_chat_messages_drops_trailing_reasoning ... ok
test conversation::tests::empty_reason_no_visible_content ... ok
test conversation::tests::empty_reason_non_assistant_returns_no_visible_content ... ok
test conversation::tests::empty_reason_none_when_has_content ... ok
test conversation::tests::build_responses_input_single_reasoning_sibling_lands_inline ... ok
test conversation::tests::empty_content_assistant_with_tool_calls_and_reasoning ... ok
test conversation::tests::build_responses_input_multi_turn_reasoning_ordering ... ok
test conversation::tests::empty_reason_none_when_has_tool_calls ... ok
test conversation::tests::empty_reason_reasoning_only ... ok
test conversation::tests::goal_scope_projection_expands_only_the_latest_current_directive ... ok
test conversation::tests::json_object_converts_to_each_backends_native_wire_shape ... ok
test conversation::tests::json_schema_and_reasoning_effort_are_orthogonal_in_output_config ... ok
test conversation::tests::json_schema_converts_to_all_three_api_wire_formats ... ok
test conversation::tests::image_response_carriers_are_ordered_and_replaced_with_generic_text ... ok
test conversation::tests::image_groups_and_replacement_remove_all_image_source_provenance ... ok
test conversation::tests::legacy_user_defaults_cwd_generation_to_none ... ok
